## REQUIRED,,
DataSetPathsFileName,DataSetPaths_lindev.txt,Filename of file containing one dataset path per line  
DataSetHeaderPathsFileName,DataSetHeaderPaths_lindev.txt,Filename of file containing one dataset header path per line 
IgnoreDataSetHeader,no,ignore header file and try without channel matching either yes or no default no
HypnogramsFileName,Hypnograms_lindev.txt,Filename of file containing one hypnogram (as scored by Schalfaus) file path per line for respective dataset
epochLength,30,Epoch length of hypnograms in seconds default 30
## OPTIONAL,,
SignalMultiplicator,1,factor that signals should be muliplicated with either a number or mixed. e.g. -1 means inverted. in case of mixed DataSetSignalMultiplicatorFileName is used. note factor is applied after prefiltering channel averaging and downsampling. default 1 (nothing)
DataSetSignalMultiplicatorFileName,DataSetSignalMultiplicator_short.txt,Filename of file containing an muliplicatoion factor (for example -1 for inversion) applied to each signal per line for respective dataset
DataSetOffsetSamples,0,offset in the data in samples of the original sampling frequency of the file either a constant for all datasets or mixed.
DataSetOffsetSamplesFileName,DataSetOffsetSamples.txt,Filename of file containing an offset factor (for example -1 for inversion) applied to each signal per line for respective dataset
DoReReference,no,either yes or no default no
RerefDefinitionsFileName,RerefDefinitions_lindev.txt,Filename of file containing paths to rereference definitions
ApplyLinearDeviationMontage,yes,either yes or no default no
LinearDeviationMontageDefinitionsFileName,LinearDeviationMontageDefinitions_sleep_scoring_lindev.txt,Filename of file containing paths to linear deviation definitions
AggregationOfDatasetOutputsOfDetections,full,If the aggregation of datasetOutputfiles should be skipped either full or fast or no default full
## ADVANCED,,
ft_cfg_feedback,no,if there is interupting feedback from the FieldTrip toolbox functions though not totally avoidable either no or text or textbar or gui default no
ft_cfg_precision,double,either single or double default double
ft_cfg_dftfilter,no,line noise removal using discrete fourier transform either no or yes default yes 
ft_cfg_dftfreq,50 100 150,line noise frequencies in Hz for DFT filter default 50 100 150
ft_cfg_bpfilttype,FIRdesigned,digital filter type for band pass filtering. Also but for fieldtrip Butterworth IIR filter or fir for fieldtrip FIR filter using Matlab fir1 function is supported. Note that in case of fir the Fpass*** frequencies are then the -3dB cutt-off frequencies default FIRdesigned
ft_cfg_bpfiltdir,twopass,filter direction either twopass or twopass-reverse or twopass-average default twopass
ft_cfg_bpinstabilityfix,no,deal with filter instability either no for only detect and give error or reduce for reduce the filter order or split for split the filter in two lower-order filters to apply sequentially default no
UseFixedFilterOrder_bp,no,ignore attenuation values (i.e. Apass AstopLeft AstopRight) and use a fixed filter order for band pass filtering either yes or no default no
FilterOrder_bp,400,in case of UseFixedFilterOrder_bp is set to yes then this order is used for band pass filtering 
UseTwoPassAttenuationCorrection_bp,no,if in case of a two-pass fitlering the attenuation values should be halfed before each pass. This results in closer attenuation than requested. either yes or no default no
ft_cfg_lpfilttype,FIRdesigned,digital filter type for low pass filtering. Also but for fieldtrip Butterworth IIR filter or fir for fieldtrip FIR filter using Matlab fir1 function is supported. Note that in case of fir the Fpass*** frequencies are then the -3dB cutt-off frequencies default FIRdesigned
ft_cfg_lpfiltdir,twopass,filter direction either twopass or twopass-reverse or twopass-average default twopass
ft_cfg_lpinstabilityfix,no,deal with filter instability either no for only detect and give error or reduce for reduce the filter order or split for split the filter in two lower-order filters to apply sequentially default no
UseFixedFilterOrder_lp,no,ignore attenuation values (i.e. Apass AstopLeft AstopRight) and use a fixed filter order for low pass filtering either yes or no default no
FilterOrder_lp,400,in case of UseFixedFilterOrder_lp is set to yes then this order is used for low pass filtering 
UseTwoPassAttenuationCorrection_lp,no,if in case of a two-pass fitlering the attenuation values should be halfed before each pass. This results in closer attenuation than requested. either yes or no default no
ft_cfg_hpfilttype,IIRdesigned,digital filter type either IIRdesigned for Butterworth IIR filter or FIRdesigned for FIR filter using Matlab filter (one-pass) or filtfilt (two-pass) function. note. Also but for fieldtrip Butterworth IIR filter or fir for fieldtrip FIR filter using Matlab fir1 function is supported. Note that in case of fir the Fpass*** frequencies are then the -3dB cutt-off frequencies default IIRdesigned
ft_cfg_hpfiltdir,twopass,filter direction either twopass or twopass-reverse or twopass-average default twopass
ft_cfg_hpinstabilityfix,no,deal with filter instability either no for only detect and give error or reduce for reduce the filter order or split for split the filter in two lower-order filters to apply sequentially default no
UseFixedFilterOrder_hp,yes,ignore attenuation values (i.e. Apass AstopLeft AstopRight) and use a fixed filter order for low pass filtering either yes or no default yes
FilterOrder_hp,4,in case of UseFixedFilterOrder_lp is set to yes then this order is used for high pass filtering default 4
UseTwoPassAttenuationCorrection_hp,no,if in case of a two-pass fitlering the attenuation values should be halfed before each pass. This results in closer attenuation than requested. either yes or no default no
Apass,0.001,Attenuation of bandpass and lowpass and highpass (ripples) as one parameter for all filters in db default 0.001
AstopLeft,100,Attenuation of left stop band (<FstopLeft) ripples for band pass filter and high pass filter in db default 100
AstopRight,100,Attenuation of right stop band (>FstopRight) ripples for band pass filter and low pass filter in db default 100
StopToPassTransitionWidth_bp,1.25,frequency in Hz that is substacted to left pass frequency (e.g. FpassLeft) to get left stop frequency (e.g. FstopLeft) default 1.25
PassToStopTransitionWidth_bp,1.25,frequency in Hz that is added to right pass frequency (e.g. FpassRight) to get right stop frequency (e.g. FstopRight) default 1.25
StopToPassTransitionWidth_hp,0.2,for high pass filter frequency in Hz that is substacted to left pass frequency (e.g. FpassLeft) to get left stop frequency (e.g. FstopLeft) default 0.2
StopToPassTransitionWidth_hp_predownsample,0.1,for high pass filter frequency in Hz that is substacted to left pass frequency (e.g. FpassLeft) to get left stop frequency (e.g. FstopLeft) default 0.1
PassToStopTransitionWidth_lp,1.25,for low pass filter frequency in Hz that is added to right pass frequency (e.g. FpassRight) to get right stop frequency (e.g. FstopRight) default 1.25
UseFTfiltfilt,no,if to use the fieldtrip internal open source filtfilt function (i.e. yes) or the one from the matlab signal toolbox (i.e. no).
MaximizeFilterOrderIfFixedFilterOrderIsUsed,no,default no
